68;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
74;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
80;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
82;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
83;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
88;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
89;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
93;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
95;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
96;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
99;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
100;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
105;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
106;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
110;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
113;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
115;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
116;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
117;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
121;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
124;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
126;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
127;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
128;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
132;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
134;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
135;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
137;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
138;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
139;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
144;FB;CONFIG0.RES0.INSTANCE0.SR3;CONFIG0.RES0.INSTANCE0.SR3;SR;
145;VAR;CONFIG0.RES0.INSTANCE0.SR3.EN;CONFIG0.RES0.INSTANCE0.SR3.EN;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.SR3.ENO;CONFIG0.RES0.INSTANCE0.SR3.ENO;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.SR3.S1;CONFIG0.RES0.INSTANCE0.SR3.S1;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.SR3.R;CONFIG0.RES0.INSTANCE0.SR3.R;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.SR3.Q1;CONFIG0.RES0.INSTANCE0.SR3.Q1;BOOL;
150;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
151;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
155;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
157;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
158;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
160;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
161;FB;CONFIG0.RES0.INSTANCE0.CTU3;CONFIG0.RES0.INSTANCE0.CTU3;CTU;
162;VAR;CONFIG0.RES0.INSTANCE0.CTU3.EN;CONFIG0.RES0.INSTANCE0.CTU3.EN;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.CTU3.ENO;CONFIG0.RES0.INSTANCE0.CTU3.ENO;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU;CONFIG0.RES0.INSTANCE0.CTU3.CU;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.CTU3.R;CONFIG0.RES0.INSTANCE0.CTU3.R;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.CTU3.PV;CONFIG0.RES0.INSTANCE0.CTU3.PV;INT;
167;VAR;CONFIG0.RES0.INSTANCE0.CTU3.Q;CONFIG0.RES0.INSTANCE0.CTU3.Q;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CV;CONFIG0.RES0.INSTANCE0.CTU3.CV;INT;
169;FB;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;R_TRIG;
170;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;BOOL;
175;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
176;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
180;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
182;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
183;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
185;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
186;FB;CONFIG0.RES0.INSTANCE0.SR4;CONFIG0.RES0.INSTANCE0.SR4;SR;
187;VAR;CONFIG0.RES0.INSTANCE0.SR4.EN;CONFIG0.RES0.INSTANCE0.SR4.EN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.SR4.ENO;CONFIG0.RES0.INSTANCE0.SR4.ENO;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.SR4.S1;CONFIG0.RES0.INSTANCE0.SR4.S1;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.SR4.R;CONFIG0.RES0.INSTANCE0.SR4.R;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.SR4.Q1;CONFIG0.RES0.INSTANCE0.SR4.Q1;BOOL;
192;FB;CONFIG0.RES0.INSTANCE0.CTU4;CONFIG0.RES0.INSTANCE0.CTU4;CTU;
193;VAR;CONFIG0.RES0.INSTANCE0.CTU4.EN;CONFIG0.RES0.INSTANCE0.CTU4.EN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.CTU4.ENO;CONFIG0.RES0.INSTANCE0.CTU4.ENO;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU;CONFIG0.RES0.INSTANCE0.CTU4.CU;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.CTU4.R;CONFIG0.RES0.INSTANCE0.CTU4.R;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.CTU4.PV;CONFIG0.RES0.INSTANCE0.CTU4.PV;INT;
198;VAR;CONFIG0.RES0.INSTANCE0.CTU4.Q;CONFIG0.RES0.INSTANCE0.CTU4.Q;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CV;CONFIG0.RES0.INSTANCE0.CTU4.CV;INT;
200;FB;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;R_TRIG;
201;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;BOOL;
206;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
207;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
